===== REFERENCE =====
path: N:\ppt素材\多份国赛获奖作品PPT\【国赛】石墨烯基柔性锂离子电容器-柔性储能先锋（附PPT+视频）-\石墨烯基柔性锂离子电容器-柔性储能先锋_计划书---淘宝店：-馆.docx
paragraphs: 1198
tables: 14
sections: 56
  sec0: page=21.0x29.7cm margins LRTB=2.68/1.20/1.91/0.49
  sec1: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec2: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.00
  sec3: page=21.0x29.7cm margins LRTB=2.68/1.20/1.50/0.00
  sec4: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec5: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec6: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec7: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec8: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec9: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec10: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec11: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec12: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec13: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec14: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec15: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec16: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec17: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec18: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec19: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec20: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec21: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec22: page=21.0x29.7cm margins LRTB=2.68/1.20/1.91/0.49
  sec23: page=21.0x29.7cm margins LRTB=2.68/1.20/1.91/0.49
  sec24: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec25: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec26: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec27: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec28: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec29: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec30: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec31: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec32: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec33: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec34: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec35: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec36: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec37: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec38: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec39: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec40: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec41: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec42: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec43: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec44: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec45: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec46: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec47: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec48: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec49: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec50: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec51: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec52: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec53: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec54: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec55: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
styles: Body Text:971, Normal:133, Heading 3:52, List Paragraph:40, Heading 1:1, Heading 2:1
images: 34
--- first paragraphs ---
[0] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[1] (Body Text|None) ''  runs=[]
[2] (Body Text|None) ''  runs=[]
[3] (Body Text|None) ''  runs=[]
[4] (Body Text|None) ''  runs=[]
[5] (Body Text|None) ''  runs=[]
[6] (Body Text|None) ''  runs=[]
[7] (Body Text|None) ''  runs=[]
[8] (Body Text|None) ''  runs=[]
[9] (Body Text|None) ''  runs=[]
[10] (Body Text|None) ''  runs=[]
[11] (Body Text|None) ''  runs=[]
[12] (Body Text|None) ''  runs=[]
[13] (Body Text|None) ''  runs=[]
[14] (Body Text|None) ''  runs=[]
[15] (Body Text|None) ''  runs=[]
[16] (Body Text|None) ''  runs=[]
[17] (Body Text|None) ''  runs=[]
[18] (Body Text|None) ''  runs=[]
[19] (Normal|LEFT (0)) 'The future is coming'  runs=['微软雅黑/15.5']
[20] (Normal|LEFT (0)) '石墨烯基柔性锂离子电容器'  runs=['None/36.0b']
[21] (Body Text|None) ''  runs=[]
[22] (Normal|LEFT (0)) '打造未来储能行业的中国心'  runs=['None/21.5']
[23] (Body Text|None) ''  runs=[]
[24] (Body Text|None) ''  runs=[]
[25] (Normal|LEFT (0)) '参赛组别：创意组'  runs=['黑体/14.0b', 'None/14.0']
[26] (Body Text|None) ''  runs=[]
[27] (Body Text|None) ''  runs=[]
[28] (Normal|RIGHT (2)) '1'  runs=['微软雅黑/9.0']
[29] (Normal|RIGHT (2)) ''  runs=[]
[30] (Body Text|None) ''  runs=['None/-']
[31] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[32] (Body Text|None) ''  runs=['None/-']
[33] (Body Text|None) ''  runs=[]
[34] (Body Text|JUSTIFY (3)) '锂离子电容器，是一种新型的电化学储能器件。随着相关电子产业的不断发展，现有储能设备无法同时解决容量和功率之间的矛盾，而且不具备柔性，不能满足柔性电子产品的新需求。基于此需求，团队研发出新一代的石墨烯基柔性锂离子电容器。其结合了一个锂离子电池'  runs=['None/-', 'None/-', 'None/-']
[35] (Body Text|None) '本团队一直致力于新型储能器件及相关技术的研发，在与“大英聚能科技发 展”有限公司的产学研合作，率先在国内实现了石墨烯材料的低成本宏量制备。 又与“四川能宝电源制造有限公司”合作，实现了石墨烯基超级电容器的技术转化、生产制造。在此基础上我们进'  runs=['None/-', 'None/-', 'Times New Roman/-']
[36] (Body Text|None) '团队通过销售一般标准化产品和定制个性化产品以及提供一站式科研外包技术服务，将产品投向我们的目标市场。'  runs=['None/-']
[37] (Body Text|JUSTIFY (3)) '目前已经与美国太平洋西北国家实验室、美国克拉克森大学、美国华盛顿大学、中国科学院大学、北京科技大学、北京化工大学等国内外顶级研究机构建立了可靠的科研合作伙伴关系。'  runs=['None/-', 'None/-', 'None/-']
[38] (Body Text|None) ''  runs=[]
[39] (Body Text|None) ''  runs=[]
[40] (Body Text|None) ''  runs=[]
[56] (Normal|RIGHT (2)) '2'  runs=['微软雅黑/9.0']
[58] (Body Text|None) ''  runs=['None/-']
[59] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[60] (Normal|LEFT (0)) '目录'  runs=['黑体/15.5b']
[76] (Normal|RIGHT (2)) '5'  runs=['微软雅黑/9.0']
[78] (Body Text|None) ''  runs=['None/-']
[79] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[80] (Heading 1|None) '第一章\t执行概要'  runs=['None/-', 'None/-', 'None/-']
[81] (Body Text|None) ''  runs=['None/-']
[83] (Body Text|JUSTIFY (3)) '团队致力于研发制造新产品，力争成为储能器件行业先锋。计划在成立公司的初期以柔性可穿戴电子器件、电动自行车厂商为目标客户，依托现有的专利技术进入储能市场，力争成为领域内知名的新能源产品供应公司，以成都为研发基地进而辐射国内储能市场，在国内营销'  runs=['None/-', 'None/-', 'None/-']
[84] (Body Text|None) ''  runs=['None/-']
[86] (Body Text|None) '团队在量产石墨烯的基础上，通过一定的工艺制备技术，研发出具有良好柔性，高功率密度，高能量密度，环保，安全可靠的石墨烯基柔性锂离子电容器。并提供与之配套的技术服务，根据客户的不同需求定制个性化的储能设备，以适应现代柔性电子设备的发展。'  runs=['None/-', 'None/-', 'None/-']
[87] (Body Text|None) ''  runs=['None/-']
[96] (Normal|RIGHT (2)) '6'  runs=['微软雅黑/9.0']
[98] (Body Text|None) ''  runs=['None/-']
[99] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[101] (Body Text|JUSTIFY (3)) '根据产品特性及优势，以军工企业，高新科技企业，无轨电车生产企业，可穿戴医疗器械生产商为主要目标客户进行产品销售。以全面取代铅酸电池、拓展柔性储能器件的个性化定制服务为市场切入点。'  runs=['None/-', 'None/-', 'None/-']
[102] (Body Text|None) ''  runs=['None/-']
